== chronology masking audit ==
  ord >= 202110: 35864 blanked, 14455 compared, CLEAN
  ord >= 202301: 23668 blanked, 20090 compared, CLEAN
  ord >= 202410: 11533 blanked, 13510 compared, CLEAN
  ord >= 202516: 1317 blanked, 15260 compared, CLEAN
  verdict: PASS

== empirical-Bayes k, fitted on prior seasons only ==
  2022: ewma3=5  ewma3_w=3  expanding=3  expanding_w=2
  2023: ewma3=5  ewma3_w=3  expanding=3  expanding_w=2
  2024: ewma3=5  ewma3_w=3  expanding=3  expanding_w=2
  2025: ewma3=5  ewma3_w=3  expanding=3  expanding_w=2

== Block 0: next-game target rate conditional on participation ==

  --- WR ---
    method                   MAE    RMSE       r      R2   sdrat     bias   per-season MAE
    expanding_w           0.1228  0.1773   0.216  -0.003   0.437  +0.0069   0.1281 0.1287 0.1179 0.1160
    ewma_hl2              0.1252  0.1845   0.211  -0.086   0.572  +0.0014   0.1303 0.1333 0.1195 0.1172
    ewma_hl3              0.1236  0.1816   0.220  -0.052   0.537  +0.0023   0.1291 0.1313 0.1181 0.1155
    ewma_hl5              0.1228  0.1798   0.224  -0.031   0.509  +0.0036   0.1285 0.1303 0.1179 0.1143
    ewma_hl8              0.1229  0.1792   0.223  -0.025   0.496  +0.0051   0.1283 0.1304 0.1184 0.1141
    ewma_hl2_w            0.1232  0.1805   0.217  -0.039   0.512  +0.0001   0.1295 0.1297 0.1171 0.1161
    ewma_hl3_w            0.1219  0.1783   0.225  -0.015   0.482  +0.0007   0.1284 0.1281 0.1160 0.1145
    ewma_hl5_w            0.1212  0.1771   0.229  -0.001   0.459  +0.0016   0.1277 0.1273 0.1158 0.1134
    ewma_hl8_w            0.1211  0.1767   0.228   0.003   0.447  +0.0027   0.1274 0.1272 0.1161 0.1133
    prev_season           0.1320  0.1883   0.118  -0.131   0.495  +0.0098   0.1393 0.1364 0.1312 0.1205
    prev_season_w         0.1302  0.1868   0.115  -0.113   0.468  +0.0077   0.1372 0.1341 0.1305 0.1185
    eb_shrink_ewma3       0.1229  0.1734   0.208   0.040   0.254  +0.0053   0.1299 0.1272 0.1163 0.1178
    eb_shrink_ewma3_w     0.1221  0.1728   0.222   0.047   0.260  +0.0036   0.1298 0.1260 0.1153 0.1164
    career_shrink         0.1243  0.1734   0.212   0.040   0.236  +0.0114   0.1306 0.1285 0.1185 0.1192
    career_shrink_w       0.1229  0.1725   0.229   0.050   0.232  +0.0082   0.1301 0.1268 0.1169 0.1173

  --- ALL ---
    method                   MAE    RMSE       r      R2   sdrat     bias   per-season MAE
    pos_mean              0.1220  0.1680   0.142   0.020   0.153  +0.0020   0.1245 0.1229 0.1217 0.1187
    pos_mean_w            0.1235  0.1686   0.144   0.013   0.130  +0.0147   0.1259 0.1244 0.1236 0.1202
    last_obs              0.1415  0.2203   0.161  -0.684   1.003  +0.0003   0.1493 0.1420 0.1389 0.1357
    expanding             0.1155  0.1695   0.252   0.003   0.496  +0.0057   0.1188 0.1164 0.1171 0.1098
    expanding_w           0.1141  0.1676   0.256   0.025   0.455  +0.0040   0.1177 0.1148 0.1152 0.1087
    ewma_hl2              0.1165  0.1740   0.253  -0.051   0.592  +0.0014   0.1219 0.1174 0.1158 0.1107
    ewma_hl3              0.1150  0.1712   0.263  -0.017   0.556  +0.0019   0.1202 0.1159 0.1146 0.1091
    ewma_hl5              0.1141  0.1693   0.268   0.005   0.527  +0.0027   0.1190 0.1151 0.1143 0.1080
    ewma_hl8              0.1140  0.1687   0.268   0.012   0.511  +0.0035   0.1185 0.1150 0.1147 0.1077
    ewma_hl2_w            0.1146  0.1701   0.263  -0.004   0.534  -0.0001   0.1193 0.1154 0.1141 0.1097
    ewma_hl3_w            0.1134  0.1683   0.270   0.017   0.506  +0.0004   0.1181 0.1142 0.1131 0.1083
    ewma_hl5_w            0.1128  0.1672   0.273   0.030   0.484  +0.0012   0.1174 0.1135 0.1129 0.1073
    ewma_hl8_w            0.1128  0.1669   0.271   0.033   0.471  +0.0019   0.1172 0.1135 0.1133 0.1071
    prev_season           0.1205  0.1735   0.201  -0.044   0.488  +0.0072   0.1243 0.1213 0.1212 0.1152
    prev_season_w         0.1191  0.1713   0.207  -0.019   0.453  +0.0056   0.1228 0.1192 0.1205 0.1137
    eb_shrink_ewma3       0.1143  0.1626   0.294   0.083   0.341  +0.0061   0.1189 0.1152 0.1130 0.1100
    eb_shrink_ewma3_w     0.1133  0.1617   0.306   0.092   0.337  +0.0043   0.1180 0.1142 0.1120 0.1091
    career_shrink         0.1150  0.1623   0.297   0.085   0.308  +0.0087   0.1184 0.1158 0.1150 0.1105
    career_shrink_w       0.1141  0.1618   0.305   0.091   0.299  +0.0070   0.1180 0.1149 0.1140 0.1095

  best by pooled MAE: {'WR': 'eb_shrink_ewma3_w', 'TE': 'ewma_hl8', 'RB': 'ewma_hl8_w', 'ALL': 'ewma_hl8_w'}

done in 55s -> r1_block0.json
